 1994-04-26	0	1	0	3
 1994-04-28	27	29	36	90
 1994-04-29	0	0	1	2
 1994-05-02	25	27	37	88
 1994-05-03	0	0	1	1
 1994-05-04	35	45	38	87
 1994-05-05	32	50	37	85
 1994-05-06	47	55	35	84
 1994-05-09	36	54	35	85
 1994-05-10	2	3	3	4
 1994-05-11	38	46	39	84
 1994-05-12	26	40	40	84
 1994-05-13	29	34	38	83
 1994-05-16	37	46	41	85
 1994-05-17	2	3	1	5
 1994-05-18	23	42	41	82
 1994-05-19	32	34	41	87
 1994-05-20	29	41	42	85
 1994-05-23	36	36	41	89
 1994-05-24	0	0	0	1
 1994-05-25	28	36	39	85
 1994-05-26	31	40	39	86
 1994-05-27	30	35	40	88
 1994-05-31	26	37	38	85
 1994-06-01	3	3	3	4
 1994-06-02	26	38	41	86
 1994-06-03	32	38	39	86
 1994-06-06	37	46	42	85
 1994-06-07	2	3	2	4
 1994-06-08	46	49	43	86
 1994-06-09	28	34	40	81
 1994-06-10	27	29	42	84
 1994-06-13	30	36	44	90
 1994-06-14	2	2	0	2
 1994-06-15	30	36	42	87
 1994-06-16	29	40	43	89
 1994-06-17	36	46	43	86
 1994-06-20	46	49	47	90
 1994-06-21	2	2	1	2
 1994-06-22	36	50	49	89
 1994-06-23	40	54	43	85
 1994-06-24	35	50	52	89
 1994-06-27	35	40	51	87
 1994-06-28	1	2	3	4
 1994-06-29	31	38	49	86
 1994-06-30	27	33	43	87
 1994-07-01	26	33	43	87
 1994-07-05	38	47	46	88
 1994-07-06	3	3	2	3
 1994-07-07	31	38	46	84
 1994-07-08	23	33	40	83
 1994-07-11	35	41	45	90
 1994-07-12	1	1	2	2
 1994-07-13	23	30	40	89
 1994-07-14	18	19	40	89
 1994-07-15	40	37	41	89
 1994-07-18	45	55	46	90
 1994-07-19	1	1	1	2
 1994-07-20	39	47	41	88
 1994-07-21	26	36	41	87
 1994-07-22	35	37	41	85
 1994-07-25	43	52	40	86
 1994-07-26	1	2	3	6
 1994-07-27	34	45	40	83
 1994-07-28	30	39	39	81
 1994-07-29	23	31	40	84
 1994-08-01	33	42	45	87
 1994-08-02	1	1	2	4
 1994-08-03	31	37	43	85
 1994-08-04	34	39	42	87
 1994-08-05	25	33	44	86
 1994-08-08	31	35	46	87
 1994-08-09	3	3	2	5
 1994-08-10	31	32	44	85
 1994-08-11	29	33	43	88
 1994-08-12	26	29	39	84
 1994-08-15	38	43	44	90
 1994-08-16	1	2	2	3
 1994-08-17	32	35	42	87
 1994-08-18	37	43	44	92
 1994-08-19	31	42	39	88
 1994-08-22	37	45	41	92
 1994-08-23	0	1	2	2
 1994-08-24	39	45	42	90
 1994-08-25	26	37	36	85
 1994-08-26	24	28	39	89
 1994-08-29	43	44	40	87
 1994-08-30	1	2	2	6
 1994-08-31	27	29	36	88
 1994-09-01	41	41	33	88
 1994-09-02	28	44	37	89
 1994-09-06	36	49	39	88
 1994-09-07	2	2	4	5
 1994-09-08	29	32	38	89
 1994-09-09	35	42	39	89
 1994-09-12	31	42	36	89
 1994-09-13	1	1	2	3
 1994-09-14	33	34	35	89
 1994-09-15	25	29	34	86
 1994-09-16	28	31	38	91
 1994-09-19	22	31	33	88
 1994-09-20	3	3	3	7
 1994-09-21	46	52	32	87
 1994-09-22	31	47	38	92
 1994-09-23	31	40	37	90
 1994-09-26	45	54	39	93
 1994-09-27	0	0	0	1
 1994-09-28	34	47	38	91
 1994-09-29	27	39	36	90
 1994-09-30	28	39	34	90
 1994-10-03	45	47	37	90
 1994-10-04	4	4	2	4
 1994-10-05	46	58	43	91
 1994-10-06	39	47	39	86
 1994-10-07	25	37	43	91
 1994-10-10	25	28	44	91
 1994-10-11	2	2	2	3
 1994-10-12	33	39	41	88
 1994-10-13	32	44	38	91
 1994-10-14	37	44	38	92
 1994-10-17	32	43	40	92
 1994-10-18	1	1	1	2
 1994-10-19	27	37	37	91
 1994-10-20	42	43	41	89
 1994-10-21	38	45	40	92
 1994-10-24	46	54	45	94
 1994-10-25	1	1	0	1
 1994-10-26	28	36	44	92
 1994-10-27	22	30	42	92
 1994-10-28	25	30	42	92
 1994-10-31	26	30	37	93
 1994-11-01	1	1	0	2
 1994-11-02	34	56	40	90
 1994-11-03	31	47	41	91
 1994-11-04	31	45	43	90
 1994-11-07	38	52	44	92
 1994-11-08	2	2	1	3
 1994-11-09	37	43	45	92
 1994-11-10	37	49	45	89
 1994-11-11	40	44	45	92
 1994-11-14	33	44	47	94
 1994-11-15	1	1	1	1
 1994-11-16	32	40	45	92
 1994-11-17	41	51	48	92
 1994-11-18	30	47	49	94
 1994-11-21	44	55	54	92
 1994-11-22	1	1	0	2
 1994-11-23	44	58	52	90
 1994-11-25	24	37	51	85
 1994-11-28	31	32	54	92
 1994-11-29	3	3	2	4
 1994-11-30	31	34	51	92
 1994-12-01	49	53	49	92
 1994-12-02	25	39	49	91
 1994-12-05	42	50	54	94
 1994-12-06	2	2	1	2
 1994-12-07	35	47	49	86
 1994-12-08	55	59	51	88
 1994-12-09	31	48	54	88
 1994-12-12	37	42	56	91
 1994-12-13	1	1	3	3
 1994-12-14	31	31	55	92
 1994-12-15	31	39	57	93
 1994-12-16	31	35	55	92
 1994-12-19	34	37	55	93
 1994-12-20	1	1	1	1
 1994-12-21	21	33	52	93
 1994-12-22	37	40	54	91
 1994-12-23	29	45	54	88
 1994-12-27	25	34	55	92
 1994-12-28	1	1	0	1
 1994-12-29	38	48	57	94
 1994-12-30	29	28	48	92
 1995-01-03	46	44	49	87
 1995-01-04	0	1	4	6
 1995-01-05	32	40	46	90
 1995-01-06	30	38	49	88
 1995-01-09	22	33	48	91
 1995-01-10	2	2	3	5
 1995-01-11	32	35	40	90
 1995-01-12	31	41	44	90
 1995-01-13	29	35	43	90
 1995-01-16	30	33	45	91
 1995-01-17	2	3	2	4
 1995-01-18	35	43	44	92
 1995-01-19	42	47	45	92
 1995-01-20	42	59	48	96
 1995-01-23	35	49	47	93
 1995-01-24	0	0	1	3
 1995-01-25	28	34	45	92
 1995-01-26	36	41	44	92
 1995-01-27	37	44	47	91
 1995-01-30	41	48	48	92
 1995-01-31	1	2	1	4
 1995-02-01	35	44	48	91
 1995-02-02	30	37	49	92
 1995-02-03	29	32	47	94
 1995-02-06	27	33	42	94
 1995-02-07	2	2	1	3
 1995-02-08	32	39	45	90
 1995-02-09	38	42	47	97
 1995-02-10	19	31	42	90
 1995-02-13	30	29	40	95
 1995-02-14	1	2	1	2
 1995-02-15	37	43	40	94
 1995-02-16	37	50	43	94
 1995-02-17	43	51	40	95
 1995-02-21	40	48	39	96
 1995-02-22	1	1	0	1
 1995-02-23	38	37	37	96
 1995-02-24	33	43	38	95
 1995-02-27	57	58	38	94
 1995-02-28	1	1	2	2
 1995-03-01	40	40	41	93
 1995-03-02	31	52	43	93
 1995-03-03	29	36	47	96
 1995-03-06	40	41	39	94
 1995-03-07	0	0	2	4
 1995-03-08	32	50	44	93
 1995-03-09	30	42	45	97
 1995-03-10	29	38	45	95
 1995-03-13	34	43	40	95
 1995-03-14	1	1	3	4
 1995-03-15	28	30	40	94
 1995-03-16	34	39	40	93
 1995-03-17	41	44	42	95
 1995-03-20	37	51	41	98
 1995-03-21	2	2	3	3
 1995-03-22	40	46	40	96
 1995-03-23	37	43	43	96
 1995-03-24	30	38	41	95
 1995-03-27	37	45	44	101
 1995-03-28	1	1	1	1
 1995-03-29	40	45	42	97
 1995-03-30	36	48	44	98
 1995-03-31	42	46	42	98
 1995-04-03	41	51	44	98
 1995-04-05	31	43	42	99
 1995-04-06	42	48	47	99
 1995-04-07	37	50	42	98
 1995-04-10	26	34	43	100
 1995-04-11	1	1	0	1
 1995-04-12	35	37	41	95
 1995-04-13	28	44	37	96
 1995-04-17	42	46	40	100
 1995-04-18	0	0	0	1
 1995-04-19	41	51	40	96
 1995-04-20	35	48	44	96
 1995-04-21	27	37	42	93
 1995-04-24	31	34	43	100
 1995-04-25	0	0	1	1
 1995-04-26	31	38	37	97
 1995-04-27	38	38	39	97
 1995-04-28	33	43	37	98
 1995-05-01	37	40	37	99
 1995-05-02	0	0	0	1
 1995-05-03	38	47	34	98
 1995-05-04	44	58	34	100
 1995-05-05	31	43	33	97
 1995-05-08	32	37	37	103
 1995-05-10	36	45	38	95
 1995-05-11	39	39	38	98
 1995-05-12	35	47	35	96
 1995-05-15	34	44	38	101
 1995-05-16	1	1	1	2
 1995-05-17	32	36	37	101
 1995-05-18	55	57	39	99
 1995-05-19	39	51	39	100
 1995-05-22	39	42	41	98
 1995-05-23	0	0	1	5
 1995-05-24	45	51	42	98
 1995-05-25	35	52	43	100
 1995-05-26	45	50	42	100
 1995-05-30	44	54	41	101
 1995-05-31	0	0	2	2
 1995-06-01	31	41	39	100
 1995-06-02	33	39	38	101
 1995-06-05	32	35	35	100
 1995-06-06	1	2	2	3
 1995-06-07	32	45	35	99
 1995-06-08	36	38	30	99
 1995-06-09	40	47	33	100
 1995-06-12	42	45	30	100
 1995-06-13	2	2	2	3
 1995-06-14	40	41	31	99
 1995-06-15	31	39	29	99
 1995-06-16	32	30	28	102
 1995-06-19	28	31	26	100
 1995-06-20	1	1	1	2
 1995-06-21	30	41	26	99
 1995-06-22	33	36	30	101
 1995-06-23	43	50	29	98
 1995-06-26	43	56	30	101
 1995-06-27	0	1	1	1
 1995-06-28	36	49	32	101
 1995-06-29	30	38	31	101
 1995-06-30	31	38	29	102
 1995-07-03	32	40	25	92
 1995-07-05	38	38	29	102
 1995-07-06	0	0	0	1
 1995-07-07	23	32	28	101
 1995-07-10	31	35	26	101
 1995-07-11	1	1	0	2
 1995-07-12	31	37	27	99
 1995-07-13	28	38	27	100
 1995-07-14	40	39	29	100
 1995-07-17	34	40	25	101
 1995-07-18	0	0	1	1
 1995-07-19	72	72	29	101
 1995-07-20	30	59	25	98
 1995-07-21	36	38	28	102
 1995-07-24	26	29	24	100
 1995-07-25	0	0	1	2
 1995-07-26	42	42	23	101
 1995-07-27	32	36	21	100
 1995-07-28	31	34	25	101
 1995-07-31	46	51	26	101
 1995-08-01	1	2	0	4
 1995-08-02	51	57	24	99
 1995-08-03	40	50	23	104
 1995-08-04	44	50	24	103
 1995-08-07	45	52	27	104
 1995-08-09	25	38	26	103
 1995-08-10	37	39	27	103
 1995-08-11	35	46	30	102
 1995-08-14	21	27	24	105
 1995-08-15	1	1	1	2
 1995-08-16	31	41	25	103
 1995-08-17	41	41	27	104
 1995-08-18	40	36	24	100
 1995-08-21	41	48	25	103
 1995-08-22	1	2	1	3
 1995-08-23	34	43	28	103
 1995-08-24	44	52	29	102
 1995-08-25	45	56	25	101
 1995-08-28	52	59	27	101
 1995-08-29	2	2	2	4
 1995-08-30	34	46	24	100
 1995-08-31	26	29	25	101
 1995-09-01	36	42	27	101
 1995-09-05	41	45	28	107
 1995-09-07	32	31	24	104
 1995-09-08	31	36	26	103
 1995-09-11	36	41	24	106
 1995-09-12	0	0	0	1
 1995-09-13	37	48	19	102
 1995-09-14	41	48	22	103
 1995-09-15	53	57	27	105
 1995-09-18	39	54	25	107
 1995-09-19	1	1	0	1
 1995-09-20	30	35	24	106
 1995-09-21	41	49	25	104
 1995-09-22	46	60	30	107
 1995-09-25	49	60	27	102
 1995-09-26	0	0	1	5
 1995-09-27	64	69	25	100
 1995-09-28	28	43	24	105
 1995-09-29	37	34	23	106
 1995-10-02	51	60	21	105
 1995-10-03	1	0	1	2
 1995-10-04	56	66	26	102
 1995-10-05	34	51	25	102
 1995-10-06	42	49	27	106
 1995-10-09	59	74	32	107
 1995-10-10	1	1	1	1
 1995-10-11	28	43	32	105
 1995-10-12	22	31	29	104
 1995-10-13	34	31	26	105
 1995-10-16	46	46	30	107
 1995-10-17	0	0	0	1
 1995-10-18	33	33	28	105
 1995-10-19	39	50	28	105
 1995-10-20	41	54	27	104
 1995-10-23	47	60	27	107
 1995-10-24	1	1	2	3
 1995-10-25	59	62	32	106
 1995-10-26	52	67	33	106
 1995-10-27	39	60	32	107
 1995-10-30	31	46	31	106
 1995-10-31	0	0	2	3
 1995-11-01	45	50	29	104
 1995-11-02	34	44	33	107
 1995-11-03	29	33	31	106
 1995-11-06	41	47	31	108
 1995-11-07	0	0	1	1
 1995-11-08	43	60	29	106
 1995-11-09	25	37	31	105
 1995-11-10	42	42	30	102
 1995-11-13	47	54	33	109
 1995-11-14	0	0	0	2
 1995-11-15	45	57	32	103
 1995-11-16	32	49	32	106
 1995-11-17	38	42	34	105
 1995-11-20	59	65	39	110
 1995-11-21	1	1	1	2
 1995-11-22	47	54	38	106
 1995-11-24	29	48	35	103
 1995-11-27	49	50	40	112
 1995-11-28	0	0	0	1
 1995-11-29	30	37	35	109
 1995-11-30	31	35	36	109
 1995-12-01	45	53	36	107
 1995-12-04	40	50	35	107
 1995-12-05	2	2	2	4
 1995-12-06	58	64	42	108
 1995-12-07	49	60	39	109
 1995-12-08	40	49	41	109
 1995-12-11	49	54	41	112
 1995-12-12	0	0	1	1
 1995-12-13	36	53	50	112
 1995-12-14	50	60	47	112
 1995-12-15	49	60	49	112
 1995-12-18	77	82	54	113
 1995-12-19	0	0	1	2
 1995-12-20	37	42	53	111
 1995-12-21	37	43	50	111
 1995-12-22	21	28	47	114
 1995-12-26	48	42	47	112
 1995-12-27	0	0	1	3
 1995-12-28	46	52	44	113
 1995-12-29	37	50	43	115
 1996-01-02	48	47	44	115
 1996-01-04	54	60	44	115
 1996-01-05	45	61	42	115
 1996-01-08	40	52	41	110
 1996-01-09	4	4	2	6
 1996-01-10	56	70	45	106
 1996-01-11	30	46	47	112
 1996-01-12	54	56	44	114
 1996-01-15	59	65	48	116
 1996-01-17	38	57	46	116
 1996-01-18	34	43	46	113
 1996-01-19	34	41	42	112
 1996-01-22	33	42	39	110
 1996-01-23	3	4	2	4
 1996-01-24	32	46	40	111
 1996-01-25	50	55	40	112
 1996-01-26	41	46	42	113
 1996-01-29	48	47	42	114
 1996-01-30	1	1	2	2
 1996-01-31	30	37	38	112
 1996-02-01	41	43	42	113
 1996-02-02	43	51	41	113
 1996-02-05	36	50	39	115
 1996-02-06	0	0	1	1
 1996-02-07	61	63	38	115
 1996-02-08	47	60	37	114
 1996-02-09	47	54	40	117
 1996-02-12	47	59	41	116
 1996-02-13	1	1	1	2
 1996-02-14	46	60	41	115
 1996-02-15	48	59	43	115
 1996-02-16	46	59	38	113
 1996-02-20	52	61	43	116
 1996-02-22	40	43	43	115
 1996-02-23	52	54	47	116
 1996-02-26	60	71	45	117
 1996-02-27	0	0	0	1
 1996-02-28	34	51	46	115
 1996-02-29	54	56	42	117
 1996-03-01	55	64	43	114
 1996-03-04	48	61	47	116
 1996-03-05	1	1	0	3
 1996-03-06	45	45	50	115
 1996-03-07	39	54	44	112
 1996-03-08	78	80	53	116
 1996-03-11	28	59	51	115
 1996-03-12	0	0	1	1
 1996-03-13	39	55	52	114
 1996-03-14	48	49	50	115
 1996-03-15	37	50	46	115
 1996-03-18	36	42	47	117
 1996-03-20	59	64	46	115
 1996-03-21	39	48	48	117
 1996-03-22	39	42	41	112
 1996-03-25	56	69	43	115
 1996-03-26	2	2	1	3
 1996-03-27	38	43	48	114
 1996-03-28	55	59	46	112
 1996-03-29	36	56	45	118
 1996-04-01	46	55	45	115
 1996-04-02	2	2	3	5
 1996-04-03	34	42	44	115
 1996-04-04	42	46	45	114
 1996-04-08	66	77	52	119
 1996-04-10	46	48	47	117
 1996-04-11	51	61	52	115
 1996-04-12	46	58	53	117
 1996-04-15	38	44	52	119
 1996-04-16	0	0	1	1
 1996-04-17	52	59	47	117
 1996-04-18	31	41	45	112
 1996-04-19	48	48	44	116
 1996-04-22	26	37	44	118
 1996-04-23	1	1	1	1
 1996-04-24	39	50	43	118
 1996-04-25	43	41	37	117
 1996-04-26	40	47	35	118
 1996-04-29	42	50	37	120
 1996-05-01	44	46	34	118
 1996-05-02	57	62	36	116
 1996-05-03	44	57	38	118
 1996-05-06	52	56	34	119
 1996-05-07	0	0	1	1
 1996-05-08	63	66	36	116
 1996-05-09	43	61	41	114
 1996-05-10	31	41	41	116
 1996-05-13	36	35	40	118
 1996-05-14	0	0	1	2
 1996-05-15	47	50	36	117
 1996-05-16	41	50	37	116
 1996-05-17	41	52	36	115
 1996-05-20	41	46	37	118
 1996-05-22	44	55	35	118
 1996-05-23	54	60	44	119
 1996-05-24	47	55	37	117
 1996-05-28	52	60	41	121
 1996-05-29	0	1	0	1
 1996-05-30	37	59	38	119
 1996-05-31	30	33	33	119
 1996-06-03	68	68	39	123
 1996-06-05	43	54	39	121
 1996-06-06	54	63	41	123
 1996-06-07	66	76	42	118
 1996-06-10	46	65	43	123
 1996-06-12	46	58	43	124
 1996-06-13	55	59	44	123
 1996-06-14	58	73	47	123
 1996-06-17	56	70	45	121
 1996-06-18	2	2	2	2
 1996-06-19	62	73	53	120
 1996-06-20	56	67	53	121
 1996-06-21	45	52	54	122
 1996-06-24	48	58	52	124
 1996-06-25	0	0	2	2
 1996-06-26	69	79	58	120
 1996-06-27	47	64	60	122
 1996-06-28	27	33	51	121
 1996-07-01	39	40	55	124
 1996-07-02	1	0	0	1
 1996-07-03	44	57	49	120
 1996-07-05	67	71	51	116
 1996-07-08	62	63	56	125
 1996-07-10	77	83	55	123
 1996-07-11	85	92	64	120
 1996-07-12	54	78	62	119
 1996-07-15	88	88	74	123
 1996-07-16	3	3	3	3
 1996-07-17	25	36	72	121
 1996-07-18	38	33	63	120
 1996-07-19	59	55	63	122
 1996-07-22	67	79	70	122
 1996-07-23	0	1	1	3
 1996-07-24	74	95	77	121
 1996-07-25	33	53	71	120
 1996-07-26	36	44	70	123
 1996-07-29	60	58	77	123
 1996-07-30	1	0	0	1
 1996-07-31	40	47	74	121
 1996-08-01	36	39	71	120
 1996-08-02	32	42	60	119
 1996-08-05	50	57	69	119
 1996-08-06	3	3	2	4
 1996-08-07	32	38	61	120
 1996-08-08	56	59	64	117
 1996-08-09	39	53	64	123
 1996-08-12	63	71	66	122
 1996-08-13	0	0	0	2
 1996-08-14	43	51	66	119
 1996-08-15	44	55	64	118
 1996-08-16	48	53	63	119
 1996-08-19	47	55	65	121
 1996-08-20	0	0	1	1
 1996-08-21	50	57	61	120
 1996-08-22	30	42	57	115
 1996-08-23	53	50	58	118
 1996-08-26	47	59	59	123
 1996-08-27	2	2	2	3
 1996-08-28	48	52	59	120
 1996-08-29	47	56	62	121
 1996-08-30	51	60	58	118
 1996-09-03	64	74	61	121
 1996-09-04	0	0	1	2
 1996-09-05	65	77	62	119
 1996-09-06	40	59	65	121
 1996-09-09	40	48	66	125
 1996-09-11	47	58	64	123
 1996-09-12	46	56	61	121
 1996-09-13	37	38	62	122
 1996-09-16	43	50	62	122
 1996-09-17	0	0	0	1
 1996-09-18	46	46	58	119
 1996-09-19	48	58	56	120
 1996-09-20	44	51	54	120
 1996-09-23	51	61	54	120
 1996-09-24	0	0	3	4
 1996-09-25	49	57	55	122
 1996-09-26	40	47	51	120
 1996-09-27	46	49	49	120
 1996-09-30	57	60	52	121
 1996-10-01	2	2	3	5
 1996-10-02	35	54	50	118
 1996-10-03	51	53	50	124
 1996-10-04	37	53	52	120
 1996-10-07	61	57	51	121
 1996-10-08	2	2	0	2
 1996-10-09	43	52	52	119
 1996-10-10	47	57	50	119
 1996-10-11	44	48	46	119
 1996-10-14	43	59	49	123
 1996-10-15	1	1	1	2
 1996-10-16	53	66	53	122
 1996-10-17	56	67	53	123
 1996-10-18	43	62	57	123
 1996-10-21	55	62	57	123
 1996-10-22	2	1	1	3
 1996-10-23	52	70	58	121
 1996-10-24	52	63	61	122
 1996-10-25	53	74	56	121
 1996-10-28	55	73	60	124
 1996-10-29	1	1	1	1
 1996-10-30	49	67	66	124
 1996-10-31	42	58	64	123
 1996-11-01	50	47	60	122
 1996-11-04	61	69	66	124
 1996-11-05	0	1	0	2
 1996-11-06	47	53	65	123
 1996-11-07	40	49	64	122
 1996-11-08	47	47	61	122
 1996-11-11	48	54	60	122
 1996-11-12	2	3	2	4
 1996-11-13	45	54	59	122
 1996-11-14	35	44	59	123
 1996-11-15	49	52	60	124
 1996-11-18	53	57	61	123
 1996-11-19	1	1	0	2
 1996-11-20	42	56	60	122
 1996-11-21	62	69	62	122
 1996-11-22	34	55	57	125
 1996-11-25	54	50	62	126
 1996-11-26	0	1	1	2
 1996-11-27	43	52	63	123
 1996-11-29	26	41	56	121
 1996-12-02	51	51	64	125
 1996-12-03	1	1	0	1
 1996-12-04	54	58	63	126
 1996-12-05	42	60	57	124
 1996-12-06	67	68	58	125
 1996-12-09	40	56	57	126
 1996-12-10	1	1	1	2
 1996-12-11	65	75	62	124
 1996-12-12	52	67	60	125
 1996-12-13	50	66	60	123
 1996-12-16	67	73	65	126
 1996-12-17	1	1	1	2
 1996-12-18	44	53	65	123
 1996-12-19	40	46	62	127
 1996-12-20	58	60	62	124
 1996-12-23	65	71	62	126
 1996-12-24	1	1	2	2
 1996-12-26	53	60	66	125
 1996-12-27	0	0	0	1
 1996-12-30	47	55	67	129
 1997-01-02	59	65	61	126
 1997-01-03	2	2	1	2
 1997-01-06	47	48	59	124
 1997-01-07	0	0	0	2
 1997-01-08	56	63	57	123
 1997-01-09	37	57	58	123
 1997-01-10	44	47	53	125
 1997-01-13	53	53	56	128
 1997-01-14	0	0	0	2
 1997-01-15	57	57	54	125
 1997-01-16	43	55	54	125
 1997-01-17	52	61	54	128
 1997-01-20	43	46	50	127
 1997-01-21	0	0	0	2
 1997-01-22	55	51	56	126
 1997-01-23	58	64	50	125
 1997-01-24	56	66	53	128
 1997-01-27	65	73	53	128
 1997-01-28	1	1	1	2
 1997-01-29	53	54	55	127
 1997-01-30	35	46	52	124
 1997-01-31	42	47	53	127
 1997-02-03	56	64	51	126
 1997-02-04	0	0	1	1
 1997-02-05	57	68	51	125
 1997-02-06	41	59	55	127
 1997-02-07	40	50	52	126
 1997-02-10	60	64	53	128
 1997-02-11	0	0	0	1
 1997-02-12	42	59	53	129
 1997-02-13	51	51	52	125
 1997-02-14	58	66	54	128
 1997-02-18	51	61	53	126
 1997-02-19	1	0	0	3
 1997-02-20	73	84	59	127
 1997-02-21	49	67	54	127
 1997-02-24	48	57	54	127
 1997-02-25	2	2	1	4
 1997-02-26	72	85	59	126
 1997-02-27	67	86	59	127
 1997-02-28	54	78	62	127
 1997-03-03	53	74	61	129
 1997-03-04	1	1	1	1
 1997-03-05	47	62	60	127
 1997-03-06	57	64	57	123
 1997-03-07	52	71	64	131
 1997-03-10	39	50	60	130
 1997-03-11	1	1	1	2
 1997-03-12	69	72	61	128
 1997-03-13	71	90	62	129
 1997-03-14	45	67	59	129
 1997-03-17	73	79	64	131
 1997-03-19	86	98	71	127
 1997-03-20	40	75	67	127
 1997-03-21	52	57	67	127
 1997-03-24	56	66	72	129
 1997-03-25	0	0	1	1
 1997-03-26	42	50	70	124
 1997-03-27	55	57	73	128
 1997-03-31	69	75	74	130
 1997-04-02	70	78	75	129
 1997-04-03	50	70	75	128
 1997-04-04	31	45	71	127
 1997-04-07	33	36	66	128
 1997-04-08	0	1	1	2
 1997-04-09	42	55	69	124
 1997-04-10	58	67	72	129
 1997-04-11	67	78	73	126
 1997-04-14	55	71	78	129
 1997-04-15	1	1	1	3
 1997-04-16	40	59	74	123
 1997-04-17	38	53	78	128
 1997-04-18	58	62	71	122
 1997-04-21	66	80	75	128
 1997-04-22	3	3	2	3
 1997-04-23	46	62	76	127
 1997-04-24	40	51	75	124
 1997-04-25	62	64	76	128
 1997-04-28	46	63	82	129
 1997-04-29	0	1	0	1
 1997-04-30	46	53	77	128
 1997-05-01	48	57	77	128
 1997-05-02	18	27	69	125
 1997-05-05	34	33	66	129
 1997-05-06	1	2	1	2
 1997-05-07	44	56	60	126
 1997-05-08	60	64	62	125
 1997-05-09	29	46	63	129
 1997-05-12	47	42	60	131
 1997-05-13	1	1	1	2
 1997-05-14	41	51	61	128
 1997-05-15	56	59	59	131
 1997-05-16	51	59	60	131
 1997-05-19	58	71	63	133
 1997-05-20	0	0	0	1
 1997-05-21	52	59	60	129
 1997-05-22	44	59	57	132
 1997-05-23	27	38	48	128
 1997-05-27	45	46	52	132
 1997-05-28	2	2	0	2
 1997-05-29	52	60	47	130
 1997-05-30	49	53	47	131
 1997-06-02	48	60	51	132
 1997-06-03	1	1	2	2
 1997-06-04	59	68	51	130
 1997-06-05	32	49	52	130
 1997-06-06	46	54	52	130
 1997-06-09	52	57	52	134
 1997-06-10	2	2	0	2
 1997-06-11	50	70	54	132
 1997-06-12	55	63	51	135
 1997-06-13	50	53	50	131
 1997-06-16	47	51	47	132
 1997-06-17	1	2	1	3
 1997-06-18	51	68	49	131
 1997-06-19	46	59	45	129
 1997-06-20	47	53	48	131
 1997-06-23	63	69	52	132
 1997-06-24	0	2	1	2
 1997-06-25	65	62	49	132
 1997-06-26	63	71	47	134
 1997-06-27	42	62	48	132
 1997-06-30	48	56	45	135
 1997-07-02	51	73	46	134
 1997-07-03	50	56	47	133
 1997-07-07	46	49	44	135
 1997-07-08	0	0	0	1
 1997-07-09	56	59	48	133
 1997-07-10	43	57	44	135
 1997-07-11	36	41	44	133
 1997-07-14	52	49	46	135
 1997-07-16	52	51	41	133
 1997-07-17	66	73	43	134
 1997-07-18	62	78	45	131
 1997-07-21	46	65	46	133
 1997-07-22	2	2	0	3
 1997-07-23	60	66	44	131
 1997-07-24	46	50	46	134
 1997-07-25	57	59	45	132
 1997-07-28	58	64	47	134
 1997-07-29	1	2	1	3
 1997-07-30	60	62	46	133
 1997-07-31	46	57	46	134
 1997-08-01	50	57	43	133
 1997-08-04	60	66	46	134
 1997-08-05	0	0	1	1
 1997-08-06	43	40	41	134
 1997-08-07	51	59	42	134
 1997-08-08	68	74	41	135
 1997-08-11	64	80	42	136
 1997-08-12	1	1	1	1
 1997-08-13	48	56	43	133
 1997-08-14	45	45	43	131
 1997-08-15	68	75	44	134
 1997-08-18	54	67	46	136
 1997-08-19	0	1	1	2
 1997-08-20	42	48	38	134
 1997-08-21	61	61	38	136
 1997-08-22	67	76	40	135
 1997-08-25	54	67	38	138
 1997-08-26	1	1	1	1
 1997-08-27	49	59	37	135
 1997-08-28	71	71	39	136
 1997-08-29	59	73	39	135
 1997-09-02	21	33	34	135
 1997-09-03	0	1	1	4
 1997-09-04	47	60	33	132
 1997-09-05	53	50	36	133
 1997-09-08	41	45	36	138
 1997-09-10	58	69	37	138
 1997-09-11	61	68	36	136
 1997-09-12	44	54	38	137
 1997-09-15	59	56	35	138
 1997-09-16	1	1	0	1
 1997-09-17	56	53	34	136
 1997-09-18	57	67	34	137
 1997-09-19	53	67	35	135
 1997-09-22	52	60	31	138
 1997-09-23	0	0	1	1
 1997-09-24	67	72	30	137
 1997-09-25	50	64	30	140
 1997-09-26	50	66	30	138
 1997-09-29	55	56	29	139
 1997-09-30	0	0	0	1
 1997-10-01	57	62	30	139
 1997-10-02	56	64	31	137
 1997-10-03	50	64	31	139
 1997-10-06	54	59	29	136
 1997-10-07	0	1	0	2
 1997-10-08	61	59	33	137
 1997-10-09	54	61	33	137
 1997-10-10	54	51	31	137
 1997-10-13	61	66	29	140
 1997-10-15	65	73	26	140
 1997-10-16	90	90	30	141
 1997-10-17	97	110	34	139
 1997-10-20	58	84	32	140
 1997-10-21	0	0	0	1
 1997-10-22	54	60	33	141
 1997-10-23	97	100	39	140
 1997-10-24	66	92	39	142
 1997-10-27	119	122	57	140
 1997-10-28	0	0	1	1
 1997-10-29	49	40	49	140
 1997-10-30	84	86	52	139
 1997-10-31	41	59	49	140
 1997-11-03	43	49	51	139
 1997-11-04	3	2	1	3
 1997-11-05	54	60	46	138
 1997-11-06	62	70	52	136
 1997-11-07	94	100	53	137
 1997-11-10	61	83	54	138
